138 5 3 0 169.09386273267987 171.0277091922452 130.31039460692176 -1 -2 -1
121 5 1 0 169.41324785648573 172.2477518302509 134.2120840093118 -1 -2 -1
122 5 2 0 172.19630027405898 170.84540955141992 133.14820929116937 -1 -2 -1
419 15 1 0 174.9811270589738 169.54633415544265 128.87053760601256 -1 -2 0
505 19 1 0 176.85886244414945 170.4623221355991 128.3580502137413 0 -2 -2
506 19 3 0 174.24888044166585 172.20690241449512 129.70958020813518 0 -2 -2
420 15 3 0 177.47436040312857 170.09299099861676 131.1138305587912 -1 -2 0
592 22 3 0 176.7260249435419 173.69562920412116 132.3244697430175 0 -2 -1
479 18 1 0 5.889150893873169 175.29660415274464 127.89575639209566 1 -1 -1
740 27 2 0 5.29057331797154 178.13337158114444 128.63910579574897 1 -1 -1
589 22 1 0 0.9578244740927576 178.53795332368335 133.1657102011406 1 -2 -1
498 18 2 0 11.16341560668544 0.2097681524502914 127.53688017404517 1 0 -1
97 4 1 0 158.17322728051138 175.43117664479982 127.74280296263143 -1 -2 -1
98 4 3 0 154.88959556201488 175.7076962656959 128.8124431155058 -1 -2 -1
340 13 3 0 157.58527056422577 177.61343731613653 134.00548990455155 -1 -2 -1
614 22 3 0 162.37415541054196 174.934320636539 127.04524334030764 0 -2 -1
357 13 1 0 163.95486620111507 0.718464014246082 127.9239289526806 -1 -1 -1
355 13 1 0 165.33836176288258 177.26879412476097 127.65835033800207 -1 -2 -1
95 4 1 0 160.71330296545295 178.50703709548367 127.89579457955334 -1 -2 -1
359 13 1 0 163.807486685212 0.8203177855924841 131.65312956530457 -1 -1 -1
348 13 2 0 160.2190291947097 175.16270986749612 130.75062206524294 -1 -2 -1
103 4 1 0 163.5649252688595 175.23118716593765 131.86326721542278 -1 -2 -1
104 4 2 0 163.0145358847128 178.27629295080814 130.45798228857515 -1 -2 -1
93 4 1 0 160.98241970943022 179.96052314523524 131.40505389780643 -1 -2 -1
341 13 1 0 163.11302523482246 0.06446402589621622 134.35571589885356 -1 -1 -1
94 4 2 0 161.28409548170816 177.44532716956155 133.9142958397052 -1 -2 -1
360 13 2 0 165.26811736630742 178.31852190837338 133.53912001875932 -1 -2 -1
345 13 1 0 165.9711086585611 174.49158197828456 133.17315640616005 -1 -2 -1
356 13 2 0 166.208986229935 175.81742514229697 130.56154418524645 -1 -2 -1
137 5 1 0 167.69095705559033 173.63287203803753 129.05033058037344 -1 -2 -1
428 16 2 0 172.19412396873702 179.53661622920492 129.68195922110198 -1 -2 -1
596 22 2 0 171.04810650996666 175.63513217231264 128.94658261689085 0 -2 -1
346 13 2 0 169.2050467322559 174.57849308490822 132.4620881177419 -1 -2 -1
136 5 2 0 166.448062805241 179.7482681256597 129.73694309903132 -1 -2 -1
135 5 1 0 168.77536391579898 177.0816819323989 129.53052996785567 -1 -2 -1
108 4 2 0 169.31074634745116 178.83276876129068 132.0942027118197 -1 -2 -1
133 5 1 0 171.4470199722829 177.1028848053685 131.69170266686083 -1 -2 -1
134 5 2 0 172.97477589559065 174.61847217547134 133.37065893373145 -1 -2 -1
366 14 3 0 176.87733505294935 173.89984709857868 127.6478706664662 -1 -2 -1
415 15 1 0 173.5343769843393 175.39697550930848 127.34878309942786 -1 -2 0
365 14 1 0 177.1151204043861 177.3319324442149 127.70557927895713 -1 -2 -1
432 16 2 0 178.99695575035972 179.7452727513165 130.62505622423717 -1 -2 -1
482 18 2 0 179.69226778446927 176.51637304476304 128.34729703802864 0 -1 -1
593 22 1 0 176.3473674897505 179.04849184086112 129.26740530901412 0 -2 -1
367 14 1 0 176.343773002853 179.07233775374414 131.04293393483508 -1 -2 -1
591 22 1 0 178.28067252023388 176.66356796481864 131.34142059207517 0 -2 -1
368 14 3 0 177.88384435030375 177.79256852985384 133.70589788608316 -1 -2 -1
416 15 2 0 175.13647534150812 176.56234816970843 130.11012330022066 -1 -2 0
388 14 2 0 173.96182387618452 178.8436126715892 133.02752114872845 -1 -2 -1
390 14 3 0 2.2062522564376823 1.544829755200799 136.20599121473165 0 -1 -1
389 14 1 0 179.71404880959207 179.4312361309513 135.11557191669425 -1 -2 -1
755 27 1 0 5.5679973173536395 4.950938934189532 134.20692318752964 1 0 -1
756 27 3 0 7.320673941176576 2.183836297436294 135.28811792634866 1 0 -1
338 13 3 0 155.49030636436572 4.323351426103803 131.2200252954459 -1 -1 -1
337 13 1 0 158.54761815459878 3.0273144060678394 131.19771930245975 -1 -1 -1
85 4 1 0 158.28638232816473 4.817500107948792 138.48790582313595 -1 -1 -1
86 4 3 0 157.7321403653486 1.570444985293114 138.4120721529842 -1 -1 -1
288 11 2 0 163.56271853936428 5.629041118387481 133.85344424920075 -1 -1 -1
89 4 1 0 163.45982126365234 2.978062445203875 135.75321436439887 -1 -1 -1
87 4 1 0 161.5206566893945 5.8279790271630025 137.5227883557196 -1 -1 -1
307 11 1 0 165.05173432695628 6.7438039060472335 138.32569057796005 -1 -1 -1
308 11 3 0 163.48530616332627 3.6502490466668602 138.43792270925246 -1 -1 -1
444 16 2 0 166.6182977981791 5.122182899066634 136.57039342017353 -1 -1 -1
443 16 1 0 166.6072120008662 1.8976405314247384 137.69160395771536 -1 -1 -1
363 13 1 0 159.48065199286415 2.424896060667896 135.8833360220235 -1 -1 -1
445 16 1 0 164.49132102880446 0.7771598850172698 140.57800903911715 -1 -1 -1
448 16 3 0 161.66324844777048 6.47103912609562 140.61743804228706 -1 -1 -1
425 16 1 0 170.74570528774274 2.3507493704981792 134.8794775942684 -1 -1 -1
373 14 1 0 168.59833839040354 3.2851015514759405 134.68460094342146 -1 -1 -1
384 14 2 0 170.96308027766148 5.42041319629764 135.08131328244832 -1 -1 -1
375 14 1 0 168.27802441394098 3.2804486072819987 138.40895778002854 -1 -1 -1
377 14 1 0 169.4297538219924 6.486509327504295 139.98884812036002 -1 -1 -1
421 16 1 0 171.37688056339886 5.203334644614526 140.22827215257678 -1 -1 -1
423 16 1 0 173.14971108528997 3.8434966753430593 137.27559173676485 -1 -1 -1
439 16 1 0 172.94296214982876 1.8591021679558837 136.8660584984053 -1 -1 -1
383 14 1 0 174.33389987862472 5.3283172134262635 135.7312753349422 -1 -1 -1
130 5 3 0 177.74148976504804 1.9658194278795869 134.90804727726635 -1 -1 -1
433 16 1 0 179.43556849939887 3.661222568503283 135.6323907184918 -1 -1 -1
129 5 1 0 174.5221056279331 0.6647102079452004 135.13754321429735 -1 -1 -1
435 16 1 0 179.20404192857333 1.1625129651127988 138.09887992329877 -1 -1 -1
437 16 1 0 175.4604432880702 0.46099421063878243 138.97178636628453 -1 -1 -1
424 16 3 0 176.46201417327146 4.701784545837186 137.16219903746722 -1 -1 -1
573 21 1 0 158.9792437632907 13.334195508917738 134.90064689335014 -1 -1 -1
574 21 3 0 157.41038364493656 12.618987121322121 137.95276332441796 -1 -1 -1
289 11 1 0 161.52603619524422 11.46921598083128 133.97806685368417 -1 -1 -1
88 4 3 0 162.38076993862563 9.23180444843407 137.10086659206235 -1 -1 -1
570 21 2 0 165.44657344136473 8.854871156478467 135.1948573505659 -1 -1 -1
291 11 1 0 164.44475346171984 12.275973344805955 136.25220748671944 -1 -1 -1
292 11 2 0 167.37666958049638 12.179501870181694 134.50284491677252 -1 -1 -1
305 11 1 0 168.2078564298579 7.577390787826251 136.51331600316644 -1 -1 -1
378 14 3 0 167.813371303232 9.503466750781232 139.5171432467665 -1 -1 -1
459 17 1 0 173.05514519886324 10.13669677940664 135.22879612042522 -1 0 -1
306 11 3 0 171.1378240844773 8.057206143186045 138.28235834654097 -1 -1 -1
460 17 2 0 170.43926211215836 11.276362372175674 137.0644206100061 -1 0 -1
461 17 1 0 176.45186977864637 11.212953532472735 135.22942279970553 -1 0 -1
434 16 3 0 179.31599374930826 6.9451146424187735 136.1159676234165 -1 -1 -1
381 14 1 0 175.52744006435017 5.481141253620881 139.38426095941222 -1 -1 -1
382 14 3 0 178.28482530454465 7.440733536132162 139.88460040027806 -1 -1 -1
576 21 3 0 162.02868228104987 18.369908826944922 131.68609776461605 -1 -1 -1
293 11 1 0 164.18163403038577 14.71494151384023 138.86751113962058 -1 -1 -1
577 21 1 0 164.89523895195774 13.970896998643166 134.8933790530331 -1 -1 -1
575 21 1 0 161.66086638763124 15.984894576886225 134.44629291025282 -1 -1 -1
295 11 1 0 166.16974675550156 17.875043671986013 138.05117380089794 -1 -1 -1
578 21 3 0 167.2735640873984 14.530759435732698 137.2638290045812 -1 -1 -1
297 11 1 0 169.08331255463816 16.695375307642276 135.87471745010163 -1 -1 -1
298 11 3 0 171.78575619582148 15.506828885077258 137.51117295658594 -1 -1 -1
464 17 3 0 175.78129237088712 16.00170759294939 138.35833289153885 -1 0 -1
463 17 1 0 176.58527570417243 14.696684582610965 135.35431024931876 -1 0 -1
296 11 3 0 164.58006396774866 20.893664952208912 137.32899571446976 -1 -1 -1
106 4 2 0 165.17694031800633 172.3636257799559 137.3709271787954 -1 -2 -1
110 4 3 0 170.88295280377824 171.90214295772526 137.6150708833829 -1 -2 -1
126 5 3 0 175.57293828354184 173.8893690210813 136.60333937220963 -1 -2 -1
391 14 1 0 178.91299030631515 176.27918980172439 136.862319507135 -1 -2 -1
436 16 3 0 1.6730543593698268 178.68052747042157 137.8148282912919 0 -2 -1
364 13 3 0 160.47878252613893 179.50418830874148 137.11830518982677 -1 -2 -1
105 4 1 0 165.4691651175248 175.0121812761352 135.19564002547597 -1 -2 -1
343 13 1 0 164.33694520461157 176.7142335443737 135.64674122363417 -1 -2 -1
344 13 2 0 162.20631969420685 174.98269875227317 137.58033833749323 -1 -2 -1
90 4 2 0 164.21913659225928 179.94050106652568 137.06204448489902 -1 -2 -1
107 4 1 0 168.5956599789549 177.0306245193694 134.97393042988438 -1 -2 -1
426 16 2 0 168.29618656052511 0.3985376122698194 135.59976845855226 -1 -1 -1
376 14 2 0 167.69571946422244 0.23087826301213338 139.91998419160072 -1 -1 -1
123 5 1 0 169.4924305139931 174.86937875569515 136.67763525249302 -1 -2 -1
441 16 1 0 169.939096714353 179.95658282757915 137.65891198054362 -1 -2 -1
372 14 2 0 171.30368630419346 177.80606573523048 135.48813456948264 -1 -2 -1
124 5 2 0 166.82253050648004 176.7007281426988 137.35517868431137 -1 -2 -1
442 16 2 0 170.3693715687021 177.0094451660132 139.3202838517695 -1 -2 -1
109 4 1 0 171.32943260802435 174.8362189092364 135.9001830112565 -1 -2 -1
127 5 1 0 173.41734648299527 179.1182188958633 138.1657643638632 -1 -2 -1
125 5 1 0 172.91407588011543 175.6700373918085 137.61610329628218 -1 -2 -1
392 14 3 0 178.43129162339608 173.42611163561787 135.35076103495098 -1 -2 -1
111 4 1 0 174.69850815939816 176.1994795820204 135.0303252188192 -1 -2 -1
112 4 3 0 175.98348979034535 178.70048267440566 136.92122834030465 -1 -2 -1
447 16 1 0 162.23033449766064 3.301502314743836 142.01192258399124 -1 -1 -1
422 16 3 0 168.4460945608644 3.4909334691289704 141.11270997819645 -1 -1 -1
379 14 1 0 172.61419590047493 6.131118113923609 141.75723089472922 -1 -1 -1
438 16 3 0 174.47424717876677 177.88160769013263 140.9111037198484 -1 -2 -1
380 14 3 0 172.17508681144298 4.365079460653341 144.4609784662796 -1 -1 -1
294 11 3 0 162.37241350573183 13.98943182188149 141.744070739847 -1 -1 -1
446 16 3 0 164.5241064116309 177.64601202375457 141.66878671808848 -1 -2 -1
128 5 3 0 171.4521224660276 0.7044722034322695 140.45248978968027 -1 -1 -1
56 2 3 0 141.52715366652328 154.2224928715878 158.8427471279271 -1 -1 -1
55 2 1 0 141.43898297222512 157.75417601090268 158.3217495033424 -1 -1 -1
82 3 3 0 146.43780743527412 160.17215828141477 156.63230440995457 -1 -1 -1
536 20 3 0 149.4660022745451 158.01593159570766 156.22358526711102 0 -1 -1
620 23 3 0 153.0398774170487 157.06853919471192 158.51991495569288 0 -1 -1
619 23 1 0 154.5679565985084 159.59449631127478 160.23762741300322 0 -1 -1
617 23 1 0 158.04732183663947 159.5115762486369 161.379497619111 0 -1 -1
632 23 3 0 143.23061449500253 160.35515967803832 155.0174620246958 0 -1 -1
633 23 1 0 146.60830118754544 164.845093445068 156.79696055865202 0 -1 -1
631 23 1 0 143.1156703251826 163.6256396045996 156.11132046812097 0 -1 -1
54 2 3 0 143.7427304163659 163.417302929583 159.15014362530005 -1 -1 -1
629 23 1 0 141.10683159941559 164.76699763168486 158.95108750469026 0 -1 -1
634 23 3 0 148.00669601890093 166.7505901688947 154.49299324927622 0 -1 -1
535 20 1 0 150.52060207378264 160.91470580957562 157.47439229075283 0 -1 -1
81 3 1 0 148.502876991099 161.92861441710826 158.68689923779817 -1 -1 -1
533 20 1 0 149.65372961832495 164.0907724406643 155.85572270197457 0 -1 -1
83 3 1 0 150.8792871825954 164.50791305902845 157.65039450305807 -1 -1 -1
534 20 3 0 151.80017413205616 166.68016371424147 155.56864632575127 0 -1 -1
635 23 1 0 148.02277374271694 164.31947854661124 160.06410471580244 0 -1 -1
637 23 1 0 150.6155839369723 166.89730986901816 160.50308731805768 0 -1 -1
84 3 3 0 153.15954554034548 166.02594197606174 159.77617196306 -1 -1 -1
46 2 3 0 154.80977736011468 162.8909070583312 159.33184302913412 -1 -1 -1
630 23 3 0 138.97261993037523 167.38870583338021 158.6210036874814 0 -1 -1
638 23 2 0 151.37845162311632 169.34395415350622 158.21597808857035 0 -1 -1
58 3 3 0 149.50418376960553 173.50738626720255 161.62675929517397 -1 -1 -1
202 8 2 0 145.11574383345746 152.3545102779292 161.78099726979144 -1 -1 -1
198 8 3 0 151.2715272331185 148.5155968220365 161.9687206456277 -1 -1 -1
201 8 1 0 146.1886933714792 152.9225624475903 165.14998803397745 -1 -1 -1
197 8 1 0 150.6790450032613 148.41873254277237 165.26590641534648 -1 -1 -1
199 8 1 0 149.25241825721773 151.44537816719853 166.79039289464168 -1 -1 -1
28 1 3 0 159.45552016582917 151.07911562437644 167.36447406205752 -1 -1 -2
53 2 1 0 143.86200132412608 160.1172378381991 159.68852062134482 -1 -1 -1
74 3 3 0 142.77426337659276 151.91306302331157 165.18905450379836 -1 -1 -1
78 3 2 0 146.33746332133933 155.59997752401185 159.72609357262039 -1 -1 -1
206 8 2 0 142.65729671273084 156.5154085955552 160.99078366123967 -1 -1 -1
205 8 1 0 142.85785907235035 157.73811361560485 164.2229317862696 -1 -1 -1
52 2 2 0 145.21372785322242 155.7498884971749 163.81703119560146 -1 -1 -1
624 23 2 0 146.79432161658656 159.54414089498397 160.58516539481735 0 -1 -1
51 2 1 0 145.29538023019984 159.03715464455573 162.78414266061841 -1 -1 -1
218 8 2 0 143.67308673917654 159.56940177125628 166.52427294298113 -1 -1 -1
560 20 3 0 149.9451466689757 152.89040628287748 162.29825519708191 0 -1 -1
559 20 1 0 152.4859273536962 154.8311248179419 161.81101802502013 0 -1 -1
77 3 1 0 147.11980504753095 157.44055936511893 162.56189452834332 -1 -1 -1
48 2 2 0 149.90110858990877 156.9913408566068 160.52487104941974 -1 -1 -1
75 3 1 0 147.80678265817835 155.29297178025146 165.6184601184149 -1 -1 -1
556 20 2 0 147.34004229609616 159.00230861955043 165.62807573226246 0 -1 -1
539 20 1 0 148.61559843429632 158.74737164179925 162.51006851424808 0 -1 -1
540 20 2 0 150.50990528707513 156.6969181685697 164.3171548479836 0 -1 -1
555 20 1 0 150.64661428989774 159.23570631999524 166.3074600003229 0 -1 -1
557 20 1 0 153.20155655128957 157.95652263543127 163.88882345433487 0 -1 -1
47 2 1 0 150.82237085147585 159.4398018850081 162.43917902137161 -1 -1 -1
558 20 3 0 156.19603416485978 159.19199532925987 163.8650646667748 0 -1 -1
210 8 3 0 138.6055697377795 160.8485662521296 159.55397125724744 -1 -1 -1
209 8 1 0 139.10912912916558 162.20181258132973 162.78357813581331 -1 -1 -1
211 8 1 0 139.64574567627045 165.6348859133251 163.5859538939769 -1 -1 -1
541 20 1 0 145.5619651266644 160.39358863136627 163.99256538815732 0 -1 -1
542 20 2 0 142.7221832102936 160.68032509619943 162.12636495561378 0 -1 -1
636 23 2 0 146.0227260406835 163.0783685650455 162.39327027389425 0 -1 -1
628 23 2 0 143.1482753898345 163.80294712821038 165.33666964022254 0 -1 -1
627 23 1 0 143.63280696089788 164.93742831190983 161.91602027378082 0 -1 -1
62 3 2 0 146.38939758203506 166.88065764442018 163.9816257569703 -1 -1 -1
207 8 1 0 140.45546702879113 160.26943816393413 165.49992637171584 -1 -1 -1
79 3 1 0 149.2677235757852 160.24651970000733 161.87965740287953 -1 -1 -1
625 23 1 0 147.16562018503643 165.59735764107162 160.9399110398254 0 -1 -1
50 2 2 0 147.69312016332645 163.54108915572803 166.25753762012442 -1 -1 -1
49 2 1 0 147.88192602248208 161.26515847190936 163.79499558813748 -1 -1 -1
623 23 1 0 148.86883861613785 162.22890779329543 160.77888458143005 0 -1 -1
537 20 1 0 150.50984066968883 161.6110756180301 160.99213496803668 0 -1 -1
538 20 2 0 149.8157071480251 164.78770679299697 162.39648181183205 0 -1 -1
621 23 1 0 152.58503462666215 162.2794714936814 161.82780614461572 0 -1 -1
80 3 2 0 150.69633597795774 161.68895089805386 164.48200601891028 -1 -1 -1
61 3 1 0 149.5318722759017 165.93109636994797 165.0098476036575 -1 -1 -1
640 23 2 0 151.48690942514216 165.5676866746357 166.83186850018942 0 -1 -1
45 2 1 0 154.33213583868516 160.86373621604105 162.0705471202806 -1 -1 -1
618 23 3 0 159.6725959930653 162.52910601635168 161.39844748310918 0 -1 -1
622 23 2 0 154.04826410213923 164.05793621631472 164.29466641911898 0 -1 -1
43 2 1 0 155.6739665747863 161.62647480385235 165.5258204852702 -1 -1 -1
196 7 3 0 158.56352900315557 162.4684083686024 165.0951659221166 -1 0 -2
195 7 1 0 157.55151490758806 165.17654230043075 166.54775628667727 -1 0 -2
41 2 1 0 155.03670926600776 165.0517109516346 166.76304680921317 -1 -1 -1
213 8 1 0 143.35629664840363 166.20159622784226 163.40883167556677 -1 -1 -1
214 8 3 0 144.68248198540235 167.33772103814522 160.33052709158508 -1 -1 -1
644 23 3 0 145.6031440373664 170.96688973515694 164.32420883158164 0 -1 -1
639 23 1 0 151.52746227108523 167.67750435386162 164.04172136122128 0 -1 -1
57 3 1 0 152.1811717165707 171.43694065618809 162.73615089951866 -1 -1 -1
626 23 2 0 148.77356080629087 168.64640200527006 161.5153618531301 0 -1 -1
641 23 1 0 151.6168072725109 171.23782444487603 164.74646145965858 0 -1 -1
38 2 2 0 149.4161484260123 169.1546914972218 165.9115771917687 -1 -1 -1
59 3 1 0 152.0190366107535 168.77876065855946 165.41036657498387 -1 -1 -1
643 23 1 0 148.41718591893712 172.90355157067833 164.4138203036226 0 -1 -1
42 2 3 0 155.24295595287586 167.68514164751258 164.5952601744132 -1 -1 -1
642 23 3 0 154.42406707762464 173.13090633684902 164.68224271314352 0 -1 -1
72 3 3 0 144.8332148440917 151.65123062598994 172.7436599491838 -1 -1 -1
200 8 3 0 150.9476512514391 152.68654643267024 169.59636355869145 -1 -1 -1
169 7 1 0 153.1777716900024 149.25467376388656 173.74476342797863 -1 0 -2
170 7 3 0 152.8462794172474 148.8563663885568 177.08426183100917 -1 0 -2
27 1 1 0 156.33472672420743 150.71067715983165 168.9183070941504 -1 -1 -2
222 8 3 0 136.54512149653692 160.38125821545074 168.54720026744857 -1 -1 -1
546 20 3 0 140.22491431756742 158.34601488416862 167.57384508203435 0 -1 -1
73 3 1 0 144.86168787545924 153.57964897570716 167.25171422650777 -1 -1 -1
71 3 1 0 144.3962796757152 154.50296091388543 170.7896720637181 -1 -1 -1
203 8 1 0 144.96111330539512 156.17454804712267 166.71273312670917 -1 -1 -1
204 8 2 0 146.1566343081831 157.89700685452863 169.47504686479138 -1 -1 -1
69 3 1 0 144.014246938901 157.96302132841154 171.91855007459452 -1 -1 -1
545 20 1 0 142.9783737399427 159.48106513630012 169.340522179746 0 -1 -1
70 3 3 0 141.00936404935388 159.57083448134267 171.27285189069073 -1 -1 -1
547 20 1 0 143.05086867180958 160.16264851080606 173.03325128790297 0 -1 -1
67 3 1 0 146.9936137664846 159.9669475090914 171.65247625147293 -1 -1 -1
266 10 3 0 147.960096108139 155.2927763496134 170.86927849982746 0 -2 -1
76 3 2 0 149.74157995116323 156.73321651790158 168.02916795447052 -1 -1 -1
553 20 1 0 151.60816695974586 159.04675376173213 169.7831750164729 0 -1 -1
68 3 2 0 149.92254126639497 158.35044452148145 172.05482219754882 -1 -1 -1
265 10 1 0 146.38103465592675 157.77778558177476 172.55815491566455 0 -2 -1
171 7 1 0 152.95183003749665 152.68832792582003 172.37524487058218 -1 0 -2
172 7 3 0 154.06022593529028 153.59293976517674 169.0769208634226 -1 0 -2
25 1 1 0 155.6738626389002 153.55650225741348 171.20403152482874 -1 -1 -2
24 1 2 0 153.4936423018477 157.39999042276693 167.24620896710115 -1 -1 -2
554 20 2 0 153.25966747720406 156.4226444321063 171.20019311742305 0 -1 -1
44 2 3 0 156.8035778338104 159.09792559957032 167.4836455904386 -1 -1 -1
23 1 1 0 155.7584180152272 156.72909385994777 169.75981070818725 -1 -1 -2
162 6 2 0 156.67651101012171 157.16311811680697 173.14760240089203 0 -1 -1
21 1 1 0 158.15760276371518 159.0589921855568 171.05584718599854 -1 -1 -2
22 1 2 0 160.7799988936355 158.33655127996806 172.95213052594642 -1 -1 -2
212 8 3 0 137.6416884051269 167.46813474989753 165.79205783425553 -1 -1 -1
221 8 1 0 137.84861188163225 162.27511933464606 170.82704276809898 -1 -1 -1
725 26 1 0 139.13697947157644 163.95852256323198 171.65215060587659 0 -1 -1
726 26 3 0 137.55833796412864 166.63637927865506 170.25511317597474 0 -1 -1
727 26 1 0 137.41736670274906 161.03939001782678 172.6828513217007 0 -1 -1
223 8 1 0 136.91941821239578 162.57229481069717 174.39207066144456 -1 -1 -1
215 8 1 0 145.3695953860301 164.98029853446417 166.36149863049204 -1 -1 -1
543 20 1 0 146.09030518225293 160.57666095664854 167.6653987245367 0 -1 -1
208 8 2 0 140.91876442700732 161.9046301944263 168.35346704601295 -1 -1 -1
724 26 2 0 144.63084722982376 161.20353475962293 170.68469910078642 0 -1 -1
217 8 1 0 143.79688189240278 162.36387725367553 168.0287064092428 -1 -1 -1
723 26 1 0 142.7393152127083 163.99118016999597 171.79215540906554 0 -1 -1
66 3 2 0 144.23829018091607 164.82378467395938 169.1889086706797 -1 -1 -1
219 8 1 0 141.38034936685506 163.75379066915883 170.51273282371537 -1 -1 -1
220 8 2 0 141.9969884178662 167.01583719117104 171.60327780078936 -1 -1 -1
264 10 2 0 145.67699981785333 163.8694425489262 173.0148306185798 0 -2 -1
65 3 1 0 146.67045242474708 162.5741214325838 169.40649106361403 -1 -1 -1
544 20 2 0 149.11342102894469 160.53585097526602 168.75021040617378 0 -1 -1
64 3 2 0 152.64454350774866 161.44988531675796 167.84908358400511 -1 -1 -1
63 3 1 0 149.8246119984562 163.40703365320255 167.63304207702947 -1 -1 -1
551 20 1 0 149.07561569941677 161.35585515606752 171.40379327509606 0 -1 -1
40 2 2 0 151.70542042842223 162.0348688291397 171.49419720081957 -1 -1 -1
39 2 1 0 152.0887444039721 164.5024594156831 169.34287920157794 -1 -1 -1
263 10 1 0 147.60129342428868 161.35290479153247 173.14360614313253 0 -2 -1
552 20 2 0 148.7967104133067 164.4066254833814 170.02710191611985 0 -1 -1
719 26 1 0 148.4160684615761 166.55010456068712 172.26002449500055 0 -1 -1
192 7 2 0 155.20666593854585 160.33540946503652 171.05558085518769 -1 0 -2
684 25 2 0 151.95896233291148 166.07212245978974 171.46839159021323 0 -1 -1
193 7 1 0 157.4929418741558 166.10050448416015 170.2199943876222 -1 0 -2
19 1 1 0 157.71912720241292 162.52263417689082 170.04148001089095 -1 -1 -2
20 1 2 0 154.95925046078116 164.26129423312847 169.58961473002572 -1 -1 -2
191 7 1 0 155.95999319524913 163.40996378837855 172.1609909088396 -1 0 -2
278 10 3 0 159.20816384460585 163.94915835513788 173.02534128120374 0 -2 -1
18 1 3 0 161.62109643270804 163.51711413878465 165.12522112714134 -1 -1 -2
166 6 3 0 160.4574892957329 161.45709538299457 170.1607533874578 0 -1 -1
17 1 1 0 160.98080492627042 163.5328726567978 168.53797304040626 -1 -1 -2
15 1 1 0 163.1352165568981 164.80470552809922 171.05423343481675 -1 -1 -2
34 2 2 0 143.38986160477586 167.80499140446017 166.24253718533333 -1 -1 -1
721 26 1 0 144.83616232733894 167.21316002100863 172.22301033407638 0 -1 -1
33 2 1 0 143.71900451071468 168.32661442340472 169.3581689278984 -1 -1 -1
31 2 1 0 141.0735872150673 170.53879923504286 171.19642688212593 -1 -1 -1
688 25 3 0 144.536348533553 171.6638500037583 170.42233877097195 0 -1 -1
216 8 2 0 146.94581247116994 167.19862007793384 168.24662187485515 -1 -1 -1
687 25 1 0 146.36313295750253 172.5075633001649 172.92684179675453 0 -1 -1
35 2 1 0 146.77192630786578 167.26366294339672 170.9819611683188 -1 -1 -1
718 26 3 0 148.48716061602326 171.7293354386809 169.18479903906527 0 -1 -1
37 2 1 0 149.71067472537783 167.28536173421455 168.8228113604739 -1 -1 -1
717 26 1 0 150.34361949009025 169.03831250396013 170.2552564536484 0 -1 -1
685 25 1 0 149.95747123160058 171.69505450955586 173.03545551341938 0 -1 -1
686 25 3 0 151.86205244516637 173.7369406271888 175.04744972177542 0 -1 -1
683 25 1 0 150.0323236689335 168.0898200856881 173.2046597741943 0 -1 -1
60 3 3 0 153.50362003320268 168.54992484735678 168.3951394286821 -1 -1 -1
716 26 3 0 156.74671263388328 169.1117675723378 169.03620761541333 0 -1 -1
715 26 1 0 153.9882081921702 169.5964150464749 171.07597017797204 0 -1 -1
194 7 3 0 158.56670053141943 169.03149710596705 171.62173920822684 -1 0 -2
16 1 3 0 163.06355708036256 167.99998214627587 172.0326700325636 -1 -1 -2
30 2 3 0 144.62506589451792 175.38617494699488 172.20587692410237 -1 -1 -1
29 2 1 0 141.59190158779606 174.2362238811012 170.8444034503662 -1 -1 -1
270 10 3 0 149.03690474609053 153.02204432319897 178.26619402042698 0 -2 -1
2 1 3 0 155.98946306498112 149.21100406030894 3.411164117345078 -1 -1 -1
26 1 3 0 155.83064600321708 152.9988546065656 174.63440235327278 -1 -1 -2
6 1 2 0 159.49342660157453 153.64779686794228 178.17649982761617 -1 -1 -2
158 6 3 0 153.14137566813744 152.26109518190148 178.62036784730367 0 -1 -1
728 26 3 0 138.2235969896987 157.74447793346553 172.95892887704073 0 -1 -1
267 10 1 0 145.31027184473282 157.14063733271698 175.8479032956662 0 -2 -1
268 10 3 0 143.47567691828328 159.67091784041145 177.1284839372484 0 -2 -1
550 20 3 0 147.57990428111268 156.31965556999484 174.62497966733466 0 -1 -1
174 7 2 0 151.56000179284638 156.310321634464 177.21660428380977 -1 0 -2
269 10 1 0 148.44042676877135 156.20001408858806 177.59238625801424 0 -2 -1
256 10 3 0 147.05510991429477 158.48521977845658 178.70798115310524 0 -2 -1
549 20 1 0 146.6522055720124 159.5269131300812 173.79400256642288 0 -1 -1
271 10 1 0 150.30223786263153 159.33493971328588 178.65378574151129 0 -2 -1
708 26 2 0 149.02778706359945 159.24619306136975 175.77147212580886 0 -1 -1
262 10 2 0 153.09941017662194 158.40260507443998 174.49680704641224 0 -2 -1
173 7 1 0 153.94814093389226 154.77213157122407 175.46180204213962 -1 0 -2
157 6 1 0 154.91499227414363 155.08108891572735 179.28338967860242 0 -1 -1
161 6 1 0 155.9010706952096 159.4528990531756 175.4368860095555 0 -1 -1
175 7 1 0 157.45380397646224 155.24596851479797 175.67297188695184 -1 0 -2
5 1 1 0 157.0270909785463 155.65464797749465 179.48049303889758 -1 -1 -2
274 10 2 0 155.73143862575492 157.1446329574619 176.89155836070006 0 -2 -1
